patron_id,patron_group,risk_profile
P001224,Staff,low
P001225,Undergrad,low
P001226,Undergrad,high
P001227,Undergrad,low
P001228,Grad,high
P001229,Undergrad,low
P001230,Undergrad,medium
P001231,Undergrad,low
P001232,Undergrad,low
P001233,Faculty,medium
P001234,Undergrad,low
P001235,Grad,medium
P001236,Staff,medium
P001237,Undergrad,low
P001238,Grad,high
P001239,Community,low
P001240,Community,medium
P001241,Undergrad,low
P001242,Undergrad,medium
P001243,Undergrad,low
P001244,Grad,low
P001245,Grad,low
P001246,Grad,low
P001247,Undergrad,low
P001248,Undergrad,medium
P001249,Grad,medium
P001250,Undergrad,low
P001251,Grad,low
P001252,Undergrad,low
P001253,Undergrad,low
P001254,Undergrad,low
P001255,Undergrad,low
P001256,Undergrad,high
P001257,Undergrad,medium
P001258,Undergrad,low
P001259,Undergrad,low
P001260,Undergrad,medium
P001261,Faculty,low
P001262,Undergrad,medium
P001263,Grad,high
P001264,Grad,medium
P001265,Grad,low
P001266,Community,medium
P001267,Undergrad,high
P001268,Grad,medium
P001269,Community,medium
P001270,Staff,low
P001271,Undergrad,low
P001272,Undergrad,medium
P001273,Undergrad,high
P001274,Grad,medium
P001275,Grad,medium
P001276,Undergrad,low
P001277,Grad,low
P001278,Grad,low
P001279,Undergrad,low
P001280,Staff,medium
P001281,Faculty,low
P001282,Undergrad,medium
P001283,Grad,medium
P001284,Undergrad,low
P001285,Grad,low
P001286,Community,medium
P001287,Staff,high
P001288,Undergrad,medium
P001289,Undergrad,low
P001290,Undergrad,low
P001291,Grad,low
P001292,Undergrad,low
P001293,Grad,medium
P001294,Undergrad,medium
P001295,Undergrad,low
P001296,Undergrad,low
P001297,Community,low
P001298,Grad,high
P001299,Undergrad,low
P001300,Undergrad,medium
P001301,Undergrad,low
P001302,Undergrad,medium
P001303,Grad,low
P001304,Faculty,low
P001305,Grad,medium
P001306,Grad,medium
P001307,Grad,low
P001308,Staff,low
P001309,Staff,low
P001310,Undergrad,low
P001311,Undergrad,medium
P001312,Undergrad,high
P001313,Undergrad,low
P001314,Grad,low
P001315,Undergrad,low
P001316,Undergrad,low
P001317,Undergrad,low
P001318,Undergrad,medium
P001319,Staff,low
P001320,Grad,medium
P001321,Grad,medium
P001322,Undergrad,high
P001323,Grad,high
P001324,Undergrad,medium
P001325,Grad,high
P001326,Undergrad,low
P001327,Undergrad,low
P001328,Undergrad,low
P001329,Undergrad,medium
P001330,Community,high
P001331,Undergrad,low
P001332,Undergrad,medium
P001333,Undergrad,medium
P001334,Staff,high
P001335,Undergrad,medium
P001336,Faculty,high
P001337,Staff,low
P001338,Undergrad,low
P001339,Undergrad,low
P001340,Undergrad,low
P001341,Faculty,low
P001342,Undergrad,medium
P001343,Undergrad,medium
P001344,Grad,medium
P001345,Grad,low
P001346,Undergrad,low
P001347,Grad,low
P001348,Undergrad,low
P001349,Undergrad,medium
P001350,Undergrad,low
P001351,Staff,low
P001352,Undergrad,medium
P001353,Staff,low
P001354,Grad,high
P001355,Undergrad,low
P001356,Grad,high
P001357,Undergrad,low
P001358,Community,medium
P001359,Staff,low
P001360,Undergrad,medium
P001361,Undergrad,low
P001362,Undergrad,low
P001363,Undergrad,medium
P001364,Undergrad,low
P001365,Undergrad,low
P001366,Grad,low
P001367,Undergrad,medium
P001368,Staff,low
P001369,Faculty,low
P001370,Undergrad,low
P001371,Staff,medium
P001372,Undergrad,medium
P001373,Undergrad,low
P001374,Grad,low
P001375,Undergrad,low
P001376,Grad,low
P001377,Staff,low
P001378,Community,low
P001379,Grad,low
P001380,Faculty,high
P001381,Undergrad,low
P001382,Undergrad,medium
P001383,Grad,low
P001384,Undergrad,low
P001385,Undergrad,medium
P001386,Undergrad,low
P001387,Grad,low
P001388,Undergrad,medium
P001389,Grad,low
P001390,Undergrad,low
P001391,Undergrad,low
P001392,Undergrad,low
P001393,Undergrad,medium
P001394,Staff,low
P001395,Undergrad,low
P001396,Undergrad,low
P001397,Grad,low
P001398,Undergrad,high
P001399,Undergrad,low
P001400,Undergrad,high
P001401,Community,medium
P001402,Grad,medium
P001403,Undergrad,low
P001404,Undergrad,low
P001405,Undergrad,medium
P001406,Undergrad,medium
P001407,Grad,low
P001408,Staff,low
P001409,Undergrad,low
P001410,Staff,high
P001411,Undergrad,low
P001412,Undergrad,medium
P001413,Undergrad,medium
P001414,Undergrad,medium
P001415,Staff,medium
P001416,Undergrad,low
P001417,Undergrad,high
P001418,Community,medium
P001419,Staff,medium
P001420,Faculty,low
P001421,Staff,medium
P001422,Undergrad,low
P001423,Faculty,low
P001424,Grad,medium
P001425,Staff,low
P001426,Faculty,medium
P001427,Undergrad,low
P001428,Faculty,medium
P001429,Undergrad,low
P001430,Undergrad,medium
P001431,Undergrad,low
P001432,Staff,medium
P001433,Undergrad,medium
P001434,Grad,low
P001435,Undergrad,low
P001436,Community,medium
P001437,Undergrad,medium
P001438,Faculty,medium
P001439,Staff,medium
P001440,Undergrad,low
P001441,Undergrad,low
P001442,Faculty,low
P001443,Staff,low
P001444,Faculty,medium
P001445,Undergrad,low
P001446,Staff,high
P001447,Undergrad,medium
P001448,Grad,medium
P001449,Faculty,high
P001450,Undergrad,low
P001451,Faculty,medium
P001452,Grad,low
P001453,Staff,low
P001454,Undergrad,medium
P001455,Undergrad,low
P001456,Faculty,high
P001457,Undergrad,medium
P001458,Undergrad,medium
P001459,Community,low
P001460,Undergrad,medium
P001461,Community,low
P001462,Undergrad,medium
P001463,Undergrad,low
P001464,Faculty,medium
P001465,Grad,low
P001466,Grad,low
P001467,Grad,low
P001468,Staff,low
P001469,Undergrad,medium
P001470,Undergrad,low
P001471,Undergrad,low
P001472,Grad,medium
P001473,Undergrad,low
P001474,Undergrad,low
P001475,Undergrad,medium
P001476,Undergrad,low
P001477,Undergrad,low
P001478,Grad,low
P001479,Undergrad,low
P001480,Staff,low
P001481,Grad,low
P001482,Undergrad,medium
P001483,Grad,low
P001484,Undergrad,low
P001485,Faculty,low
P001486,Community,medium
P001487,Grad,high
P001488,Grad,low
P001489,Undergrad,high
P001490,Undergrad,low
P001491,Staff,low
P001492,Undergrad,low
P001493,Undergrad,low
P001494,Undergrad,low
P001495,Grad,low
P001496,Undergrad,low
P001497,Staff,low
P001498,Undergrad,low
P001499,Undergrad,low
P001500,Grad,medium
P001501,Undergrad,low
P001502,Grad,medium
P001503,Undergrad,medium
P001504,Undergrad,low
P001505,Undergrad,low
P001506,Staff,low
P001507,Grad,medium
P001508,Faculty,low
P001509,Undergrad,low
P001510,Grad,low
P001511,Undergrad,medium
P001512,Community,low
P001513,Faculty,medium
P001514,Grad,low
P001515,Undergrad,medium
P001516,Grad,low
P001517,Undergrad,low
P001518,Staff,high
P001519,Undergrad,medium
P001520,Undergrad,low
P001521,Undergrad,low
P001522,Undergrad,medium
P001523,Undergrad,medium
P001524,Staff,low
P001525,Grad,medium
P001526,Staff,medium
P001527,Faculty,low
P001528,Undergrad,medium
P001529,Grad,low
P001530,Undergrad,high
P001531,Staff,medium
P001532,Undergrad,medium
P001533,Undergrad,low
P001534,Undergrad,low
P001535,Undergrad,low
P001536,Undergrad,medium
P001537,Undergrad,medium
P001538,Faculty,low
P001539,Faculty,medium
P001540,Undergrad,medium
P001541,Undergrad,low
P001542,Staff,low
P001543,Undergrad,medium
P001544,Staff,low
P001545,Undergrad,medium
P001546,Grad,low
P001547,Grad,high
P001548,Grad,low
P001549,Staff,low
P001550,Undergrad,low
P001551,Undergrad,low
P001552,Grad,low
P001553,Faculty,low
P001554,Undergrad,high
P001555,Faculty,high
P001556,Undergrad,low
P001557,Undergrad,medium
P001558,Faculty,low
P001559,Undergrad,medium
P001560,Undergrad,medium
P001561,Undergrad,low
P001562,Undergrad,medium
P001563,Grad,medium
P001564,Grad,low
P001565,Undergrad,high
P001566,Undergrad,high
P001567,Undergrad,low
P001568,Undergrad,medium
P001569,Community,high
P001570,Staff,low
P001571,Undergrad,low
P001572,Undergrad,low
P001573,Staff,medium
P001574,Grad,medium
P001575,Grad,low
P001576,Faculty,high
P001577,Undergrad,medium
P001578,Undergrad,medium
P001579,Community,low
P001580,Grad,low
P001581,Undergrad,medium
P001582,Undergrad,low
P001583,Undergrad,medium
P001584,Faculty,medium
P001585,Undergrad,low
P001586,Undergrad,medium
P001587,Community,low
P001588,Undergrad,low
P001589,Undergrad,low
P001590,Undergrad,low
P001591,Undergrad,low
P001592,Undergrad,medium
P001593,Staff,medium
P001594,Staff,low
P001595,Undergrad,medium
P001596,Undergrad,low
P001597,Grad,low
P001598,Undergrad,medium
P001599,Undergrad,medium
P001600,Staff,medium
P001601,Undergrad,low
P001602,Undergrad,medium
P001603,Undergrad,medium
P001604,Undergrad,high
P001605,Undergrad,low
P001606,Undergrad,medium
P001607,Undergrad,medium
P001608,Grad,high
P001609,Undergrad,low
P001610,Undergrad,low
P001611,Grad,low
P001612,Staff,low
P001613,Undergrad,low
P001614,Undergrad,low
P001615,Undergrad,medium
P001616,Faculty,low
P001617,Undergrad,low
P001618,Undergrad,low
P001619,Undergrad,low
P001620,Undergrad,high
P001621,Undergrad,medium
P001622,Undergrad,medium
P001623,Staff,low
P001624,Grad,high
P001625,Undergrad,low
P001626,Undergrad,medium
P001627,Undergrad,low
P001628,Undergrad,medium
P001629,Staff,medium
P001630,Community,low
P001631,Undergrad,low
P001632,Undergrad,medium
P001633,Undergrad,low
P001634,Grad,low
P001635,Grad,low
P001636,Staff,low
P001637,Faculty,medium
P001638,Undergrad,low
P001639,Grad,low
P001640,Grad,medium
P001641,Undergrad,medium
P001642,Undergrad,low
P001643,Grad,medium
P001644,Grad,low
P001645,Grad,low
P001646,Grad,high
P001647,Grad,high
P001648,Grad,low
P001649,Undergrad,low
P001650,Grad,low
P001651,Undergrad,low
P001652,Undergrad,low
P001653,Undergrad,low
P001654,Grad,high
P001655,Grad,medium
P001656,Community,low
P001657,Undergrad,medium
P001658,Undergrad,low
P001659,Undergrad,low
P001660,Undergrad,low
P001661,Faculty,medium
P001662,Undergrad,low
P001663,Grad,medium
P001664,Grad,medium
P001665,Undergrad,low
P001666,Staff,low
P001667,Undergrad,medium
P001668,Undergrad,high
P001669,Staff,medium
P001670,Staff,low
P001671,Undergrad,medium
P001672,Undergrad,low
P001673,Undergrad,high
P001674,Undergrad,medium
P001675,Community,medium
P001676,Grad,low
P001677,Undergrad,medium
P001678,Staff,low
P001679,Undergrad,low
P001680,Undergrad,low
P001681,Community,high
P001682,Staff,medium
P001683,Staff,low
P001684,Undergrad,medium
P001685,Faculty,low
P001686,Undergrad,low
P001687,Grad,low
P001688,Community,medium
P001689,Undergrad,low
P001690,Faculty,low
P001691,Undergrad,medium
P001692,Undergrad,low
P001693,Faculty,medium
P001694,Undergrad,low
P001695,Grad,medium
P001696,Undergrad,medium
P001697,Community,medium
P001698,Undergrad,low
P001699,Undergrad,medium
P001700,Undergrad,low
P001701,Community,medium
P001702,Grad,low
P001703,Faculty,low
P001704,Undergrad,medium
P001705,Undergrad,medium
P001706,Undergrad,low
P001707,Grad,high
P001708,Undergrad,high
P001709,Community,medium
P001710,Faculty,low
P001711,Undergrad,medium
P001712,Undergrad,low
P001713,Faculty,low
P001714,Undergrad,high
P001715,Undergrad,high
P001716,Undergrad,high
P001717,Grad,low
P001718,Faculty,low
P001719,Undergrad,low
P001720,Undergrad,low
P001721,Undergrad,low
P001722,Faculty,low
P001723,Undergrad,medium
P001724,Undergrad,medium
P001725,Community,medium
P001726,Community,medium
P001727,Community,low
P001728,Faculty,low
P001729,Undergrad,medium
P001730,Undergrad,low
P001731,Undergrad,medium
P001732,Undergrad,low
P001733,Community,low
P001734,Faculty,medium
P001735,Grad,medium
P001736,Undergrad,high
P001737,Staff,low
P001738,Faculty,low
P001739,Undergrad,medium
P001740,Staff,low
P001741,Undergrad,low
P001742,Undergrad,high
P001743,Grad,medium
P001744,Grad,high
P001745,Undergrad,low
P001746,Undergrad,low
P001747,Community,medium
P001748,Grad,low
P001749,Grad,medium
P001750,Undergrad,low
P001751,Undergrad,medium
P001752,Undergrad,medium
P001753,Undergrad,low
P001754,Undergrad,low
P001755,Undergrad,medium
P001756,Grad,medium
P001757,Undergrad,low
P001758,Faculty,medium
P001759,Undergrad,low
P001760,Undergrad,low
P001761,Undergrad,low
P001762,Undergrad,high
P001763,Undergrad,low
P001764,Community,low
P001765,Faculty,medium
P001766,Undergrad,low
P001767,Undergrad,low
P001768,Grad,low
P001769,Faculty,medium
P001770,Undergrad,medium
P001771,Grad,medium
P001772,Faculty,medium
P001773,Faculty,medium
P001774,Faculty,medium
P001775,Staff,low
P001776,Staff,low
P001777,Undergrad,medium
P001778,Grad,high
P001779,Faculty,low
P001780,Grad,low
P001781,Community,low
P001782,Undergrad,low
P001783,Undergrad,low
P001784,Undergrad,low
P001785,Undergrad,low
P001786,Undergrad,medium
P001787,Grad,low
P001788,Undergrad,medium
P001789,Faculty,medium
P001790,Grad,high
P001791,Undergrad,medium
P001792,Undergrad,low
P001793,Grad,high
P001794,Faculty,medium
P001795,Staff,low
P001796,Staff,low
P001797,Community,low
P001798,Grad,low
P001799,Staff,low
P001800,Faculty,high
P001801,Staff,low
P001802,Undergrad,medium
P001803,Community,medium
P001804,Undergrad,medium
P001805,Faculty,medium
P001806,Undergrad,high
P001807,Undergrad,low
P001808,Undergrad,high
P001809,Undergrad,medium
P001810,Undergrad,low
P001811,Faculty,medium
P001812,Undergrad,medium
P001813,Undergrad,high
P001814,Undergrad,low
P001815,Grad,medium
P001816,Undergrad,low
P001817,Undergrad,low
P001818,Undergrad,low
P001819,Grad,low
P001820,Undergrad,medium
P001821,Undergrad,low
P001822,Undergrad,low
P001823,Community,low
P001824,Undergrad,low
P001825,Grad,low
P001826,Undergrad,low
P001827,Undergrad,medium
P001828,Undergrad,low
P001829,Undergrad,low
P001830,Undergrad,low
P001831,Undergrad,medium
P001832,Undergrad,low
P001833,Grad,medium
P001834,Community,medium
P001835,Undergrad,medium
P001836,Grad,low
P001837,Community,medium
P001838,Faculty,medium
P001839,Undergrad,low
P001840,Grad,medium
P001841,Undergrad,high
P001842,Undergrad,medium
P001843,Undergrad,medium
P001844,Undergrad,medium
P001845,Undergrad,medium
P001846,Undergrad,medium
P001847,Grad,medium
P001848,Undergrad,medium
P001849,Grad,low
P001850,Undergrad,low
P001851,Undergrad,medium
P001852,Grad,low
P001853,Community,medium
P001854,Undergrad,high
P001855,Undergrad,medium
P001856,Staff,high
P001857,Undergrad,medium
P001858,Staff,low
P001859,Grad,medium
P001860,Undergrad,low
P001861,Undergrad,low
P001862,Undergrad,low
P001863,Undergrad,low
P001864,Staff,low
P001865,Grad,low
P001866,Grad,medium
P001867,Faculty,medium
P001868,Undergrad,low
P001869,Grad,low
P001870,Undergrad,medium
P001871,Faculty,medium
P001872,Undergrad,high
P001873,Grad,low
P001874,Staff,medium
P001875,Undergrad,low
P001876,Undergrad,medium
P001877,Undergrad,low
P001878,Undergrad,low
P001879,Grad,low
P001880,Community,low
P001881,Undergrad,low
P001882,Undergrad,medium
P001883,Grad,medium
P001884,Undergrad,medium
P001885,Undergrad,low
P001886,Staff,low
P001887,Grad,high
P001888,Undergrad,medium
P001889,Undergrad,low
P001890,Grad,low
P001891,Faculty,medium
P001892,Faculty,low
P001893,Undergrad,low
P001894,Staff,medium
P001895,Grad,medium
P001896,Grad,medium
P001897,Grad,low
P001898,Undergrad,low
P001899,Community,high
P001900,Undergrad,medium
P001901,Undergrad,low
P001902,Faculty,low
P001903,Grad,low
P001904,Faculty,low
P001905,Undergrad,medium
P001906,Undergrad,high
P001907,Staff,low
P001908,Undergrad,low
P001909,Staff,medium
P001910,Undergrad,low
P001911,Staff,high
P001912,Undergrad,medium
P001913,Grad,high
P001914,Staff,low
P001915,Undergrad,low
P001916,Faculty,low
P001917,Faculty,low
P001918,Grad,low
P001919,Staff,high
P001920,Undergrad,medium
P001921,Undergrad,medium
P001922,Undergrad,low
P001923,Undergrad,medium
P001924,Undergrad,medium
P001925,Grad,low
P001926,Undergrad,high
P001927,Undergrad,low
P001928,Undergrad,low
P001929,Faculty,low
P001930,Grad,medium
P001931,Undergrad,medium
P001932,Staff,low
P001933,Undergrad,low
P001934,Community,low
P001935,Grad,low
P001936,Undergrad,low
P001937,Grad,low
P001938,Faculty,low
P001939,Undergrad,medium
P001940,Staff,low
P001941,Undergrad,medium
P001942,Undergrad,low
P001943,Undergrad,low
P001944,Undergrad,low
P001945,Undergrad,low
P001946,Staff,low
P001947,Undergrad,medium
P001948,Undergrad,high
P001949,Grad,low
P001950,Staff,low
P001951,Community,high
P001952,Faculty,low
P001953,Community,medium
P001954,Faculty,high
P001955,Community,high
P001956,Grad,low
P001957,Undergrad,low
P001958,Undergrad,low
P001959,Grad,medium
P001960,Undergrad,high
P001961,Undergrad,medium
P001962,Grad,medium
P001963,Staff,medium
P001964,Undergrad,medium
P001965,Faculty,medium
P001966,Grad,medium
P001967,Community,low
P001968,Staff,low
P001969,Faculty,medium
P001970,Grad,low
P001971,Undergrad,low
P001972,Grad,medium
P001973,Faculty,medium
P001974,Staff,high
P001975,Faculty,low
P001976,Undergrad,medium
P001977,Grad,low
P001978,Undergrad,high
P001979,Undergrad,low
P001980,Undergrad,medium
P001981,Undergrad,medium
P001982,Staff,low
P001983,Undergrad,high
P001984,Undergrad,medium
P001985,Community,low
P001986,Undergrad,low
P001987,Undergrad,low
P001988,Undergrad,low
P001989,Undergrad,medium
P001990,Undergrad,high
P001991,Undergrad,low
P001992,Grad,low
P001993,Undergrad,low
P001994,Undergrad,low
P001995,Staff,low
P001996,Undergrad,low
P001997,Staff,low
P001998,Undergrad,medium
P001999,Undergrad,medium
P002000,Faculty,low
P002001,Undergrad,medium
P002002,Undergrad,medium
P002003,Grad,medium
P002004,Undergrad,low
P002005,Faculty,medium
P002006,Staff,medium
P002007,Undergrad,low
P002008,Grad,low
P002009,Undergrad,high
P002010,Community,medium
P002011,Faculty,high
P002012,Staff,medium
P002013,Undergrad,medium
P002014,Faculty,low
P002015,Undergrad,low
P002016,Undergrad,high
P002017,Community,low
P002018,Undergrad,low
P002019,Community,medium
P002020,Undergrad,medium
P002021,Faculty,low
P002022,Undergrad,low
P002023,Undergrad,low
P002024,Undergrad,low
P002025,Grad,medium
P002026,Undergrad,low
P002027,Grad,medium
P002028,Undergrad,medium
P002029,Undergrad,medium
P002030,Undergrad,low
P002031,Undergrad,low
P002032,Faculty,low
P002033,Staff,low
P002034,Undergrad,medium
P002035,Grad,low
P002036,Faculty,medium
P002037,Undergrad,low
P002038,Undergrad,low
P002039,Grad,high
P002040,Undergrad,medium
P002041,Undergrad,low
P002042,Undergrad,low
P002043,Grad,low
P002044,Undergrad,medium
P002045,Undergrad,low
P002046,Undergrad,medium
P002047,Undergrad,medium
P002048,Undergrad,high
P002049,Staff,low
P002050,Undergrad,low
P002051,Grad,medium
P002052,Undergrad,low
P002053,Grad,low
P002054,Grad,low
P002055,Undergrad,low
P002056,Staff,low
P002057,Undergrad,low
P002058,Faculty,high
P002059,Undergrad,medium
P002060,Community,low
P002061,Faculty,low
P002062,Community,medium
P002063,Undergrad,medium
P002064,Undergrad,low
P002065,Faculty,medium
P002066,Staff,medium
P002067,Community,low
P002068,Undergrad,high
P002069,Faculty,medium
P002070,Undergrad,medium
P002071,Grad,low
P002072,Undergrad,medium
P002073,Undergrad,medium
P002074,Staff,low
P002075,Undergrad,medium
P002076,Grad,low
P002077,Grad,low
P002078,Undergrad,low
P002079,Undergrad,medium
P002080,Grad,high
P002081,Undergrad,low
P002082,Faculty,medium
P002083,Community,low
P002084,Undergrad,high
P002085,Undergrad,medium
P002086,Undergrad,medium
P002087,Faculty,medium
P002088,Undergrad,low
P002089,Undergrad,low
P002090,Grad,high
P002091,Community,low
P002092,Undergrad,medium
P002093,Undergrad,high
P002094,Community,low
P002095,Grad,medium
P002096,Grad,high
P002097,Grad,medium
P002098,Community,low
P002099,Grad,low
P002100,Staff,low
P002101,Grad,medium
P002102,Grad,medium
P002103,Undergrad,medium
P002104,Undergrad,low
P002105,Faculty,low
P002106,Undergrad,medium
P002107,Grad,medium
P002108,Undergrad,high
P002109,Faculty,medium
P002110,Undergrad,medium
P002111,Faculty,medium
P002112,Grad,medium
P002113,Undergrad,low
P002114,Grad,high
P002115,Undergrad,medium
P002116,Undergrad,low
P002117,Undergrad,low
P002118,Undergrad,low
P002119,Community,low
P002120,Undergrad,low
P002121,Grad,low
P002122,Undergrad,low
P002123,Grad,low
P002124,Undergrad,medium
P002125,Grad,low
P002126,Grad,medium
P002127,Grad,low
P002128,Undergrad,low
P002129,Grad,low
P002130,Undergrad,medium
P002131,Undergrad,medium
P002132,Undergrad,low
P002133,Undergrad,medium
P002134,Undergrad,low
P002135,Grad,high
P002136,Undergrad,high
P002137,Undergrad,medium
P002138,Undergrad,medium
P002139,Grad,medium
P002140,Grad,medium
P002141,Undergrad,medium
P002142,Grad,high
P002143,Grad,medium
P002144,Undergrad,medium
P002145,Undergrad,medium
P002146,Grad,medium
P002147,Grad,medium
P002148,Undergrad,low
P002149,Undergrad,low
P002150,Undergrad,low
P002151,Grad,low
P002152,Staff,low
P002153,Undergrad,high
P002154,Undergrad,medium
P002155,Faculty,medium
P002156,Faculty,low
P002157,Staff,medium
P002158,Grad,medium
P002159,Staff,medium
P002160,Undergrad,low
P002161,Undergrad,low
P002162,Undergrad,medium
P002163,Grad,medium
P002164,Undergrad,high
P002165,Undergrad,medium
P002166,Undergrad,high
P002167,Undergrad,medium
P002168,Staff,high
P002169,Undergrad,medium
P002170,Undergrad,low
P002171,Faculty,low
P002172,Undergrad,low
P002173,Grad,low
P002174,Faculty,low
P002175,Staff,low
P002176,Staff,medium
P002177,Undergrad,low
P002178,Grad,low
P002179,Undergrad,medium
P002180,Undergrad,medium
P002181,Undergrad,high
P002182,Undergrad,medium
P002183,Staff,low
P002184,Undergrad,low
P002185,Grad,low
P002186,Undergrad,low
P002187,Undergrad,low
P002188,Community,high
P002189,Undergrad,low
P002190,Grad,low
P002191,Undergrad,low
P002192,Undergrad,medium
P002193,Undergrad,low
P002194,Faculty,low
P002195,Undergrad,low
P002196,Undergrad,low
P002197,Undergrad,low
P002198,Faculty,low
P002199,Grad,low
P002200,Grad,medium
P002201,Undergrad,medium
P002202,Staff,medium
P002203,Faculty,low
P002204,Faculty,low
P002205,Faculty,low
P002206,Grad,low
P002207,Undergrad,low
P002208,Staff,low
P002209,Staff,medium
P002210,Undergrad,medium
P002211,Undergrad,medium
P002212,Community,low
P002213,Undergrad,medium
P002214,Staff,low
P002215,Undergrad,medium
P002216,Undergrad,low
P002217,Undergrad,low
P002218,Undergrad,medium
P002219,Undergrad,medium
P002220,Undergrad,low
P002221,Grad,low
P002222,Community,low
P002223,Undergrad,high
P002224,Undergrad,medium
P002225,Grad,high
P002226,Grad,low
P002227,Undergrad,medium
P002228,Undergrad,medium
P002229,Undergrad,low
P002230,Undergrad,low
P002231,Undergrad,medium
P002232,Grad,medium
P002233,Undergrad,medium
P002234,Staff,medium
P002235,Staff,medium
P002236,Community,medium
P002237,Staff,low
P002238,Undergrad,low
P002239,Undergrad,medium
P002240,Undergrad,high
P002241,Faculty,low
P002242,Staff,low
P002243,Staff,low
P002244,Undergrad,low
P002245,Faculty,low
P002246,Undergrad,medium
P002247,Undergrad,low
P002248,Faculty,medium
P002249,Undergrad,medium
P002250,Community,high
P002251,Undergrad,low
P002252,Staff,medium
P002253,Undergrad,low
P002254,Faculty,low
P002255,Faculty,medium
P002256,Staff,medium
P002257,Undergrad,low
P002258,Community,high
P002259,Undergrad,medium
P002260,Undergrad,medium
P002261,Undergrad,medium
P002262,Faculty,low
P002263,Undergrad,medium
P002264,Faculty,low
P002265,Grad,medium
P002266,Undergrad,low
P002267,Community,low
P002268,Undergrad,medium
P002269,Staff,low
P002270,Undergrad,low
P002271,Undergrad,low
P002272,Undergrad,medium
P002273,Undergrad,low
P002274,Undergrad,low
P002275,Undergrad,low
P002276,Undergrad,low
P002277,Undergrad,low
P002278,Undergrad,medium
P002279,Faculty,low
P002280,Grad,low
P002281,Staff,low
P002282,Grad,low
P002283,Grad,low
P002284,Grad,medium
P002285,Undergrad,low
P002286,Grad,low
P002287,Undergrad,medium
P002288,Staff,low
P002289,Faculty,medium
P002290,Undergrad,low
P002291,Faculty,low
P002292,Undergrad,medium
P002293,Undergrad,low
P002294,Undergrad,medium
P002295,Faculty,medium
P002296,Faculty,medium
P002297,Faculty,medium
P002298,Undergrad,medium
P002299,Undergrad,medium
P002300,Grad,medium
P002301,Undergrad,low
P002302,Grad,low
P002303,Undergrad,low
P002304,Undergrad,low
P002305,Undergrad,medium
P002306,Grad,low
P002307,Undergrad,low
P002308,Undergrad,medium
P002309,Undergrad,low
P002310,Undergrad,low
P002311,Undergrad,medium
P002312,Undergrad,medium
P002313,Grad,medium
P002314,Undergrad,low
P002315,Faculty,low
P002316,Grad,medium
P002317,Undergrad,low
P002318,Undergrad,medium
P002319,Staff,medium
P002320,Undergrad,low
P002321,Undergrad,low
P002322,Undergrad,low
P002323,Grad,medium
P002324,Grad,low
P002325,Community,low
P002326,Staff,medium
P002327,Undergrad,low
P002328,Undergrad,low
P002329,Undergrad,medium
P002330,Undergrad,low
P002331,Undergrad,medium
P002332,Undergrad,medium
P002333,Undergrad,low
P002334,Undergrad,high
P002335,Undergrad,low
P002336,Community,high
P002337,Grad,low
P002338,Community,low
P002339,Undergrad,low
P002340,Undergrad,low
P002341,Undergrad,medium
P002342,Undergrad,medium
P002343,Undergrad,medium
P002344,Community,low
P002345,Community,low
P002346,Undergrad,medium
P002347,Undergrad,low
P002348,Undergrad,medium
P002349,Undergrad,medium
P002350,Undergrad,low
P002351,Undergrad,medium
P002352,Undergrad,medium
P002353,Undergrad,medium
P002354,Undergrad,low
P002355,Undergrad,low
P002356,Undergrad,low
P002357,Community,low
P002358,Undergrad,low
P002359,Staff,medium
P002360,Staff,medium
P002361,Community,medium
P002362,Faculty,low
P002363,Grad,high
P002364,Staff,low
P002365,Undergrad,medium
P002366,Undergrad,high
P002367,Community,medium
P002368,Faculty,high
P002369,Community,medium
P002370,Faculty,low
P002371,Staff,low
P002372,Grad,low
P002373,Faculty,low
P002374,Grad,medium
P002375,Staff,low
P002376,Faculty,medium
P002377,Staff,low
P002378,Grad,low
P002379,Undergrad,high
P002380,Undergrad,low
P002381,Staff,medium
P002382,Grad,medium
P002383,Undergrad,low
P002384,Undergrad,low
P002385,Faculty,low
P002386,Faculty,medium
P002387,Faculty,medium
P002388,Grad,low
P002389,Undergrad,medium
P002390,Undergrad,low
P002391,Undergrad,medium
P002392,Faculty,medium
P002393,Undergrad,medium
P002394,Grad,medium
P002395,Undergrad,low
P002396,Grad,high
P002397,Staff,low
P002398,Undergrad,medium
P002399,Faculty,low
P002400,Undergrad,high
P002401,Undergrad,medium
P002402,Undergrad,medium
P002403,Undergrad,low
P002404,Faculty,medium
P002405,Grad,medium
P002406,Undergrad,medium
P002407,Undergrad,low
P002408,Grad,low
P002409,Faculty,low
P002410,Undergrad,low
P002411,Grad,low
P002412,Faculty,low
P002413,Grad,low
P002414,Undergrad,low
P002415,Grad,low
P002416,Grad,high
P002417,Grad,low
P002418,Grad,low
P002419,Community,low
P002420,Undergrad,medium
P002421,Community,high
P002422,Grad,low
P002423,Grad,low
P002424,Undergrad,high
P002425,Undergrad,low
P002426,Faculty,low
P002427,Grad,low
P002428,Undergrad,low
P002429,Grad,high
P002430,Undergrad,low
P002431,Community,high
P002432,Staff,high
P002433,Undergrad,medium
P002434,Staff,low
P002435,Staff,low
P002436,Undergrad,low
P002437,Grad,low
P002438,Undergrad,medium
P002439,Grad,low
P002440,Undergrad,high
P002441,Undergrad,low
